>>> 


[K210] ========== 系统启动 ==========
[K210] UART1 初始化成功，波特率=115200
[K210] 连接到 STM32 UART2（PA2=TX, PA3=RX）
[K210] 发送诊断帧到 STM32...
[K210] TX: 类别=0x04, 置信度=99%, 校验=0x67
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 4, 已发送 60 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 5, 已发送 90 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 6, 已发送 120 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 6, 已发送 150 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 7, 已发送 180 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 7, 已发送 210 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 8, 已发送 240 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 8, 已发送 270 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 8, 已发送 300 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 9, 已发送 330 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 9, 已发送 360 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 9, 已发送 390 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 9, 已发送 420 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
